"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"yidD",0,NA,NA,NA,NA,NA
"yidE",0.0756761967735708,-0.697950142017884,3.5338115409304,-0.197506328205076,0.843431329785703,0.939823481761212
"yidF",0,NA,NA,NA,NA,NA
"yidG",0,NA,NA,NA,NA,NA
"yidH",0.151164376970515,0.022898133317715,3.5337216504361,0.00647989162216245,0.994829830700729,0.995017067809714
"yidI",0,NA,NA,NA,NA,NA
"yidJ",0,NA,NA,NA,NA,NA
"yidK",0,NA,NA,NA,NA,NA
"yidL",0,NA,NA,NA,NA,NA
"yidP",0,NA,NA,NA,NA,NA
"yidQ",0,NA,NA,NA,NA,NA
"yidR",0,NA,NA,NA,NA,NA
"yidX",0,NA,NA,NA,NA,NA
"yidZ",0,NA,NA,NA,NA,NA
"yieE",0,NA,NA,NA,NA,NA
"yieF",0,NA,NA,NA,NA,NA
"yieH",0,NA,NA,NA,NA,NA
"yieK",0,NA,NA,NA,NA,NA
"yieL",0,NA,NA,NA,NA,NA
"yieP",0,NA,NA,NA,NA,NA
"yifB",0,NA,NA,NA,NA,NA
"yifK",0,NA,NA,NA,NA,NA
"yifL",0,NA,NA,NA,NA,NA
"yifN",0,NA,NA,NA,NA,NA
"yigA",0,NA,NA,NA,NA,NA
"yigB",0,NA,NA,NA,NA,NA
"yigE",0,NA,NA,NA,NA,NA
"yigF",0,NA,NA,NA,NA,NA
"yigG",0,NA,NA,NA,NA,NA
"yigI",8.65334238823744,2.60783613276449,0.673283214586533,3.87331226483342,0.000107366118185806,0.000380661691749677
"yigL",0,NA,NA,NA,NA,NA
"yigZ",0,NA,NA,NA,NA,NA
"yihA",0,NA,NA,NA,NA,NA
"yihD",0,NA,NA,NA,NA,NA
"yihF",0,NA,NA,NA,NA,NA
"yihG",0,NA,NA,NA,NA,NA
"yihI",0,NA,NA,NA,NA,NA
"yihL",0,NA,NA,NA,NA,NA
"yihM",0,NA,NA,NA,NA,NA
"yihN",0,NA,NA,NA,NA,NA
"yihO",0,NA,NA,NA,NA,NA
"yihP",0,NA,NA,NA,NA,NA
"yihQ",0,NA,NA,NA,NA,NA
"yihR",0,NA,NA,NA,NA,NA
"yihS",0,NA,NA,NA,NA,NA
"yihT",0,NA,NA,NA,NA,NA
"yihU",0,NA,NA,NA,NA,NA
"yihV",0,NA,NA,NA,NA,NA
"yihX",0,NA,NA,NA,NA,NA
"yihY",0,NA,NA,NA,NA,NA
"yiiE",0,NA,NA,NA,NA,NA
"yiiF",0,NA,NA,NA,NA,NA
"yiiG",0,NA,NA,NA,NA,NA
"yiiM",0,NA,NA,NA,NA,NA
"yiiQ",0,NA,NA,NA,NA,NA
"yiiR",0,NA,NA,NA,NA,NA
"yiiS",0,NA,NA,NA,NA,NA
"yiiX",0,NA,NA,NA,NA,NA
"yijD",0,NA,NA,NA,NA,NA
"yijE",0,NA,NA,NA,NA,NA
"yijF",0,NA,NA,NA,NA,NA
"yijO",0,NA,NA,NA,NA,NA
"yjaA",0,NA,NA,NA,NA,NA
"yjaB",0.075611640110894,-0.697950142017884,3.5338115409304,-0.197506328205076,0.843431329785703,0.939823481761212
"yjaG",0,NA,NA,NA,NA,NA
"yjaH",0,NA,NA,NA,NA,NA
"yjaZ",4.17392986360099,0.925610267080662,0.947682726281589,0.976709020235568,0.328713228233038,0.561451791288547
"yjbB",0,NA,NA,NA,NA,NA
"yjbD",0,NA,NA,NA,NA,NA
"yjbE",0,NA,NA,NA,NA,NA
"yjbF",0,NA,NA,NA,NA,NA
"yjbG",0,NA,NA,NA,NA,NA
"yjbH",0,NA,NA,NA,NA,NA
"yjbI",0,NA,NA,NA,NA,NA
"yjbJ",0,NA,NA,NA,NA,NA
"yjbL",0,NA,NA,NA,NA,NA
"yjbM",0,NA,NA,NA,NA,NA
"yjbQ",0,NA,NA,NA,NA,NA
"yjbR",0,NA,NA,NA,NA,NA
"yjbS",0,NA,NA,NA,NA,NA
"yjbT",0,NA,NA,NA,NA,NA
"yjcB",0,NA,NA,NA,NA,NA
"yjcE",0,NA,NA,NA,NA,NA
"yjcF",0,NA,NA,NA,NA,NA
"yjcH",0,NA,NA,NA,NA,NA
"yjcO",0,NA,NA,NA,NA,NA
"yjcS",0,NA,NA,NA,NA,NA
"yjdC",0,NA,NA,NA,NA,NA
"yjdF",0,NA,NA,NA,NA,NA
"yjdI",0,NA,NA,NA,NA,NA
"yjdJ",0,NA,NA,NA,NA,NA
"yjdM",0,NA,NA,NA,NA,NA
"yjdN",0,NA,NA,NA,NA,NA
"yjdP",0,NA,NA,NA,NA,NA
"yjdQ",0,NA,NA,NA,NA,NA
"yjeH",0,NA,NA,NA,NA,NA
"yjeI",0,NA,NA,NA,NA,NA
"yjeJ",0,NA,NA,NA,NA,NA
"yjeM",0,NA,NA,NA,NA,NA
"yjeN",0,NA,NA,NA,NA,NA
"yjeO",0,NA,NA,NA,NA,NA
"yjeT",0,NA,NA,NA,NA,NA
"yjeV",0,NA,NA,NA,NA,NA
"yjfC",0,NA,NA,NA,NA,NA
"yjfF",0,NA,NA,NA,NA,NA
"yjfI",0,NA,NA,NA,NA,NA
"yjfJ",0,NA,NA,NA,NA,NA
"yjfK",0,NA,NA,NA,NA,NA
"yjfL",0,NA,NA,NA,NA,NA
"yjfM",0,NA,NA,NA,NA,NA
"yjfN",0,NA,NA,NA,NA,NA
"yjfP",0,NA,NA,NA,NA,NA
"yjfY",0,NA,NA,NA,NA,NA
"yjfZ",0.150976360393888,0.0220690939246064,3.53375767071104,0.00624521995594728,0.995017067809714,0.995017067809714
"yjgA",0,NA,NA,NA,NA,NA
"yjgH",0,NA,NA,NA,NA,NA
"yjgL",0,NA,NA,NA,NA,NA
"yjgM",0,NA,NA,NA,NA,NA
"yjgN",0,NA,NA,NA,NA,NA
"yjgR",0,NA,NA,NA,NA,NA
"yjgX",13.5550476316719,0.948090211136447,1.11911345941855,0.847179705647577,0.396894963516796,0.615055771277685
"yjgZ",0,NA,NA,NA,NA,NA
"yjhD",0,NA,NA,NA,NA,NA
"yjhE",0,NA,NA,NA,NA,NA
"yjhF",0,NA,NA,NA,NA,NA
"yjhG",0,NA,NA,NA,NA,NA
"yjhH",0,NA,NA,NA,NA,NA
"yjhI",0,NA,NA,NA,NA,NA
"yjhP",0,NA,NA,NA,NA,NA
"yjhQ",0,NA,NA,NA,NA,NA
"yjhR",0,NA,NA,NA,NA,NA
"yjhU",0,NA,NA,NA,NA,NA
"yjhV",0,NA,NA,NA,NA,NA
"yjhY",0,NA,NA,NA,NA,NA
"yjhZ",0,NA,NA,NA,NA,NA
"yjiA",0,NA,NA,NA,NA,NA
"yjiC",0,NA,NA,NA,NA,NA
"yjiG",0,NA,NA,NA,NA,NA
"yjiH",0,NA,NA,NA,NA,NA
"yjiJ",0,NA,NA,NA,NA,NA
"yjiK",0,NA,NA,NA,NA,NA
"yjiL",0,NA,NA,NA,NA,NA
"yjiM",0,NA,NA,NA,NA,NA
"yjiN",0,NA,NA,NA,NA,NA
"yjiR",0,NA,NA,NA,NA,NA
"yjiS",0,NA,NA,NA,NA,NA
"yjiT",0,NA,NA,NA,NA,NA
"yjiV",0.514997877572622,0.304495018215054,2.49322686316423,0.122128885547387,0.902796945748676,0.960247660478138
"yjiX",0,NA,NA,NA,NA,NA
"yjjA",0,NA,NA,NA,NA,NA
"yjjB",0,NA,NA,NA,NA,NA
"yjjG",0,NA,NA,NA,NA,NA
"yjjI",0,NA,NA,NA,NA,NA
"yjjJ",0,NA,NA,NA,NA,NA
"yjjP",0,NA,NA,NA,NA,NA
"yjjQ",0,NA,NA,NA,NA,NA
"yjjU",0,NA,NA,NA,NA,NA
"yjjV",0,NA,NA,NA,NA,NA
"yjjW",0,NA,NA,NA,NA,NA
"yjjX",0,NA,NA,NA,NA,NA
"yjjY",0,NA,NA,NA,NA,NA
"yjjZ",0,NA,NA,NA,NA,NA
"yjtD",0,NA,NA,NA,NA,NA
"ykfA",0,NA,NA,NA,NA,NA
"ykfB",0,NA,NA,NA,NA,NA
"ykfC",0,NA,NA,NA,NA,NA
"ykfF",0,NA,NA,NA,NA,NA
"ykfG",0,NA,NA,NA,NA,NA
"ykfH",0,NA,NA,NA,NA,NA
"ykfI",37.6945399867035,0.416222435431433,0.246114721927,1.69117244256071,0.0908038725709285,0.186386896329801
"ykfJ",0,NA,NA,NA,NA,NA
"ykfK",0,NA,NA,NA,NA,NA
"ykfL",0,NA,NA,NA,NA,NA
"ykfM",0,NA,NA,NA,NA,NA
"ykfN",0,NA,NA,NA,NA,NA
"ykfO",0,NA,NA,NA,NA,NA
"ykgA",0,NA,NA,NA,NA,NA
"ykgE",0,NA,NA,NA,NA,NA
"ykgF",0,NA,NA,NA,NA,NA
"ykgG",0,NA,NA,NA,NA,NA
"ykgH",0,NA,NA,NA,NA,NA
"ykgJ",0,NA,NA,NA,NA,NA
"ykgL",0,NA,NA,NA,NA,NA
"ykgM",0,NA,NA,NA,NA,NA
"ykgO",0,NA,NA,NA,NA,NA
"ykgP",0,NA,NA,NA,NA,NA
"ykgQ",0,NA,NA,NA,NA,NA
"ykgR",0,NA,NA,NA,NA,NA
"ykgS",0,NA,NA,NA,NA,NA
"ykgV",0,NA,NA,NA,NA,NA
"ykiA",0,NA,NA,NA,NA,NA
"ykiC",0,NA,NA,NA,NA,NA
"ykiD",0,NA,NA,NA,NA,NA
"ykiE",0,NA,NA,NA,NA,NA
"ylaC",0,NA,NA,NA,NA,NA
"ylbE",0,NA,NA,NA,NA,NA
"ylbF",0,NA,NA,NA,NA,NA
"ylbG",0,NA,NA,NA,NA,NA
"ylbH",0,NA,NA,NA,NA,NA
"ylbI",0,NA,NA,NA,NA,NA
"ylcG",0,NA,NA,NA,NA,NA
"ylcH",0,NA,NA,NA,NA,NA
"ylcI",0,NA,NA,NA,NA,NA
"ylcJ",0,NA,NA,NA,NA,NA
"yldA",0,NA,NA,NA,NA,NA
"yliI",0,NA,NA,NA,NA,NA
"yliM",0,NA,NA,NA,NA,NA
"yljB",0,NA,NA,NA,NA,NA
"ymcE",0,NA,NA,NA,NA,NA
"ymcF",0,NA,NA,NA,NA,NA
"ymdA",0,NA,NA,NA,NA,NA
"ymdB",0,NA,NA,NA,NA,NA
"ymdE",0,NA,NA,NA,NA,NA
"ymdF",0.075611640110894,-0.697950142017884,3.5338115409304,-0.197506328205076,0.843431329785703,0.939823481761212
"ymdG",0,NA,NA,NA,NA,NA
"ymfA",0,NA,NA,NA,NA,NA
"ymfD",0.454057180641425,1.60847943590976,3.43424451163266,0.468364855927244,0.639523695808238,0.833043621684658
"ymfE",0,NA,NA,NA,NA,NA
"ymfH",0,NA,NA,NA,NA,NA
"ymfI",0,NA,NA,NA,NA,NA
"ymfJ",0,NA,NA,NA,NA,NA
"ymfK",0,NA,NA,NA,NA,NA
"ymfL",0,NA,NA,NA,NA,NA
"ymfM",0,NA,NA,NA,NA,NA
"ymfN",0,NA,NA,NA,NA,NA
"ymfQ",0,NA,NA,NA,NA,NA
"ymfR",0,NA,NA,NA,NA,NA
"ymfT",0,NA,NA,NA,NA,NA
"ymgA",0,NA,NA,NA,NA,NA
"ymgC",0,NA,NA,NA,NA,NA
"ymgD",0,NA,NA,NA,NA,NA
"ymgE",0,NA,NA,NA,NA,NA
"ymgF",0,NA,NA,NA,NA,NA
"ymgG",0,NA,NA,NA,NA,NA
"ymgI",0,NA,NA,NA,NA,NA
"ymgJ",0,NA,NA,NA,NA,NA
"ymgK",0,NA,NA,NA,NA,NA
"ymgL",0,NA,NA,NA,NA,NA
"ymgM",0,NA,NA,NA,NA,NA
"ymgN",0,NA,NA,NA,NA,NA
"ymiA",0,NA,NA,NA,NA,NA
"ymiB",0,NA,NA,NA,NA,NA
"ymiC",0,NA,NA,NA,NA,NA
"ymiD",0,NA,NA,NA,NA,NA
"ymjA",0,NA,NA,NA,NA,NA
"ymjB",0,NA,NA,NA,NA,NA
"ymjC",0,NA,NA,NA,NA,NA
"ymjD",0,NA,NA,NA,NA,NA
"ymjE",0,NA,NA,NA,NA,NA
"ynaA",0,NA,NA,NA,NA,NA
"ynaE",3.18353091641282,0.696151658500719,0.787261874333195,0.884269493032867,0.376550752410604,0.594263369024103
"ynaI",0,NA,NA,NA,NA,NA
"ynaJ",0,NA,NA,NA,NA,NA
"ynaK",0,NA,NA,NA,NA,NA
"ynaL",0,NA,NA,NA,NA,NA
"ynaM",0,NA,NA,NA,NA,NA
"ynaN",0,NA,NA,NA,NA,NA
"ynbA",0,NA,NA,NA,NA,NA
"ynbB",0,NA,NA,NA,NA,NA
"ynbC",0,NA,NA,NA,NA,NA
"ynbD",0,NA,NA,NA,NA,NA
"ynbE",0,NA,NA,NA,NA,NA
"ynbG",0,NA,NA,NA,NA,NA
"yncD",0,NA,NA,NA,NA,NA
"yncE",0,NA,NA,NA,NA,NA
"yncG",0,NA,NA,NA,NA,NA
"yncH",0,NA,NA,NA,NA,NA
"yncI",0,NA,NA,NA,NA,NA
"yncJ",0,NA,NA,NA,NA,NA
"yncK",0,NA,NA,NA,NA,NA
"yncL",0,NA,NA,NA,NA,NA
"yncO",0,NA,NA,NA,NA,NA
"yncP",0,NA,NA,NA,NA,NA
"yneE",0,NA,NA,NA,NA,NA
"yneG",0,NA,NA,NA,NA,NA
"yneJ",0,NA,NA,NA,NA,NA
"yneK",0,NA,NA,NA,NA,NA
"yneL",0,NA,NA,NA,NA,NA
"yneO",6.5959863332714,3.95180550145728,1.88215913785953,2.09961284461389,0.0357629119453104,0.0820443274039474
"yneP",0,NA,NA,NA,NA,NA
"ynfA",0,NA,NA,NA,NA,NA
"ynfB",0,NA,NA,NA,NA,NA
"ynfC",0,NA,NA,NA,NA,NA
"ynfD",0,NA,NA,NA,NA,NA
"ynfE",0,NA,NA,NA,NA,NA
"ynfF",0,NA,NA,NA,NA,NA
"ynfG",0,NA,NA,NA,NA,NA
"ynfH",0,NA,NA,NA,NA,NA
"ynfL",0,NA,NA,NA,NA,NA
"ynfM",0,NA,NA,NA,NA,NA
"ynfN",0,NA,NA,NA,NA,NA
"ynfO",0,NA,NA,NA,NA,NA
"ynfP",0,NA,NA,NA,NA,NA
"ynfQ",0,NA,NA,NA,NA,NA
"ynfR",0,NA,NA,NA,NA,NA
"ynfS",0,NA,NA,NA,NA,NA
"ynfT",0,NA,NA,NA,NA,NA
"ynfU",0,NA,NA,NA,NA,NA
"ynhH",0,NA,NA,NA,NA,NA
"yniA",0,NA,NA,NA,NA,NA
"yniB",0,NA,NA,NA,NA,NA
"yniD",0,NA,NA,NA,NA,NA
"ynjA",0,NA,NA,NA,NA,NA
"ynjB",0,NA,NA,NA,NA,NA
"ynjC",0,NA,NA,NA,NA,NA
"ynjD",0,NA,NA,NA,NA,NA
"ynjE",0,NA,NA,NA,NA,NA
"ynjF",2.62429465172646,-1.73250390427694,3.2977034129543,-0.525366804507398,0.59932822527749,0.800667600141768
"ynjH",0,NA,NA,NA,NA,NA
"ynjI",0,NA,NA,NA,NA,NA
"yoaA",0,NA,NA,NA,NA,NA
"yoaB",0,NA,NA,NA,NA,NA
"yoaC",0,NA,NA,NA,NA,NA
"yoaE",0,NA,NA,NA,NA,NA
"yoaF",0,NA,NA,NA,NA,NA
"yoaG",0,NA,NA,NA,NA,NA
"yoaH",0,NA,NA,NA,NA,NA
"yoaI",0,NA,NA,NA,NA,NA
"yoaJ",0,NA,NA,NA,NA,NA
"yoaK",0,NA,NA,NA,NA,NA
"yoaL",0,NA,NA,NA,NA,NA
"yoaM",0,NA,NA,NA,NA,NA
"yobA",0,NA,NA,NA,NA,NA
"yobB",0,NA,NA,NA,NA,NA
"yobD",0,NA,NA,NA,NA,NA
"yobF",0,NA,NA,NA,NA,NA
"yobH",0,NA,NA,NA,NA,NA
"yobI",0,NA,NA,NA,NA,NA
"yodB",0,NA,NA,NA,NA,NA
"yodC",0,NA,NA,NA,NA,NA
"yodD",0,NA,NA,NA,NA,NA
"yodE",0,NA,NA,NA,NA,NA
"yoeA",0,NA,NA,NA,NA,NA
"yoeB",0,NA,NA,NA,NA,NA
"yoeD",0,NA,NA,NA,NA,NA
"yoeF",0,NA,NA,NA,NA,NA
"yoeG",0,NA,NA,NA,NA,NA
"yoeH",0,NA,NA,NA,NA,NA
"yoeI",0,NA,NA,NA,NA,NA
"yoeJ",0,NA,NA,NA,NA,NA
"yohC",45.5756118218431,-0.072288059608804,0.277777283769735,-0.260237477405559,0.79468059708153,0.939823481761212
"yohD",0,NA,NA,NA,NA,NA
"yohF",0,NA,NA,NA,NA,NA
"yohJ",0,NA,NA,NA,NA,NA
"yohK",0,NA,NA,NA,NA,NA
"yohO",0,NA,NA,NA,NA,NA
"yohP",0,NA,NA,NA,NA,NA
"yojI",0,NA,NA,NA,NA,NA
"yojO",0,NA,NA,NA,NA,NA
"ypaA",0,NA,NA,NA,NA,NA
"ypaB",0,NA,NA,NA,NA,NA
"ypdC",0,NA,NA,NA,NA,NA
"ypdE",0,NA,NA,NA,NA,NA
"ypdF",0,NA,NA,NA,NA,NA
"ypdI",0,NA,NA,NA,NA,NA
"ypdJ",0,NA,NA,NA,NA,NA
"ypdK",0,NA,NA,NA,NA,NA
"ypeA",0,NA,NA,NA,NA,NA
"ypeB",0,NA,NA,NA,NA,NA
"ypeC",0,NA,NA,NA,NA,NA
"ypeD",0,NA,NA,NA,NA,NA
"ypfG",44.0152778598779,-0.910195093380814,0.232972422540414,-3.90687912095227,9.34958967002361e-05,0.00033658522812085
"ypfH",0,NA,NA,NA,NA,NA
"ypfJ",0,NA,NA,NA,NA,NA
"ypfM",0,NA,NA,NA,NA,NA
"ypfN",0,NA,NA,NA,NA,NA
"yphA",0,NA,NA,NA,NA,NA
"yphB",0,NA,NA,NA,NA,NA
"yphC",0,NA,NA,NA,NA,NA
"yphD",0,NA,NA,NA,NA,NA
"yphE",0,NA,NA,NA,NA,NA
"yphF",0,NA,NA,NA,NA,NA
"yphG",0,NA,NA,NA,NA,NA
"yphH",0,NA,NA,NA,NA,NA
"ypjA",0,NA,NA,NA,NA,NA
"ypjB",0,NA,NA,NA,NA,NA
"ypjC",0,NA,NA,NA,NA,NA
"ypjD",0,NA,NA,NA,NA,NA
"ypjF",0,NA,NA,NA,NA,NA
"ypjI",0,NA,NA,NA,NA,NA
"ypjJ",0,NA,NA,NA,NA,NA
"ypjK",0,NA,NA,NA,NA,NA
"yqaA",0,NA,NA,NA,NA,NA
"yqaB",0,NA,NA,NA,NA,NA
"yqaE",0,NA,NA,NA,NA,NA
"yqcA",0,NA,NA,NA,NA,NA
"yqcC",0,NA,NA,NA,NA,NA
"yqcE",0,NA,NA,NA,NA,NA
"yqcG",0,NA,NA,NA,NA,NA
"yqeA",0,NA,NA,NA,NA,NA
"yqeB",0,NA,NA,NA,NA,NA
"yqeC",0,NA,NA,NA,NA,NA
"yqeF",0,NA,NA,NA,NA,NA
"yqeG",0,NA,NA,NA,NA,NA
"yqeH",0,NA,NA,NA,NA,NA
"yqeI",0,NA,NA,NA,NA,NA
"yqeJ",0,NA,NA,NA,NA,NA
"yqeK",0,NA,NA,NA,NA,NA
"yqeL",0,NA,NA,NA,NA,NA
"yqfA",0,NA,NA,NA,NA,NA
"yqfB",0,NA,NA,NA,NA,NA
"yqfE",0,NA,NA,NA,NA,NA
"yqfG",0,NA,NA,NA,NA,NA
"yqfH",0,NA,NA,NA,NA,NA
"yqfI",0,NA,NA,NA,NA,NA
"yqgA",0,NA,NA,NA,NA,NA
"yqgB",0,NA,NA,NA,NA,NA
"yqgC",0,NA,NA,NA,NA,NA
"yqgD",0,NA,NA,NA,NA,NA
"yqgE",0,NA,NA,NA,NA,NA
"yqgF",0,NA,NA,NA,NA,NA
"yqgG",0,NA,NA,NA,NA,NA
"yqgH",0,NA,NA,NA,NA,NA
"yqhA",0,NA,NA,NA,NA,NA
"yqhC",0,NA,NA,NA,NA,NA
"yqhD",0,NA,NA,NA,NA,NA
"yqhG",0,NA,NA,NA,NA,NA
"yqhH",0,NA,NA,NA,NA,NA
"yqhI",0,NA,NA,NA,NA,NA
"yqhJ",0,NA,NA,NA,NA,NA
"yqiA",144.50185195932,-0.140201526329314,0.129612744506952,-1.08169552973083,0.279387840159509,0.510755895291602
"yqiB",0,NA,NA,NA,NA,NA
"yqiD",0,NA,NA,NA,NA,NA
"yqiG",0,NA,NA,NA,NA,NA
"yqiH",0,NA,NA,NA,NA,NA
"yqiI",0.150976360393888,0.0220690939246064,3.53375767071104,0.00624521995594728,0.995017067809714,0.995017067809714
"yqiJ",0,NA,NA,NA,NA,NA
"yqiK",0,NA,NA,NA,NA,NA
"yqiM",0,NA,NA,NA,NA,NA
"yqjA",0,NA,NA,NA,NA,NA
"yqjC",0,NA,NA,NA,NA,NA
"yqjD",0,NA,NA,NA,NA,NA
"yqjE",0,NA,NA,NA,NA,NA
"yqjF",0,NA,NA,NA,NA,NA
"yqjG",0,NA,NA,NA,NA,NA
"yqjK",0,NA,NA,NA,NA,NA
"yraH",0,NA,NA,NA,NA,NA
"yraI",0,NA,NA,NA,NA,NA
"yraJ",0,NA,NA,NA,NA,NA
"yraK",0,NA,NA,NA,NA,NA
"yraN",0,NA,NA,NA,NA,NA
"yraQ",0,NA,NA,NA,NA,NA
"yraR",0,NA,NA,NA,NA,NA
"yrbG",0,NA,NA,NA,NA,NA
"yrbL",0,NA,NA,NA,NA,NA
"yrbN",0,NA,NA,NA,NA,NA
"yrdA",0,NA,NA,NA,NA,NA
"yrdB",0,NA,NA,NA,NA,NA
"yrdD",0,NA,NA,NA,NA,NA
"yrdE",0,NA,NA,NA,NA,NA
"yrdF",0,NA,NA,NA,NA,NA
"yrfG",0,NA,NA,NA,NA,NA
"yrfJ",0,NA,NA,NA,NA,NA
"yrhA",0,NA,NA,NA,NA,NA
"yrhB",0,NA,NA,NA,NA,NA
"yrhC",0,NA,NA,NA,NA,NA
"yrhD",0,NA,NA,NA,NA,NA
"yriA",0,NA,NA,NA,NA,NA
"yriB",0,NA,NA,NA,NA,NA
"ysaA",0,NA,NA,NA,NA,NA
"ysaB",0.075896431064409,-0.697950142017884,3.5338115409304,-0.197506328205076,0.843431329785703,0.939823481761212
"ysaC",0,NA,NA,NA,NA,NA
"ysaD",0,NA,NA,NA,NA,NA
"ysaE",0,NA,NA,NA,NA,NA
"ysdD",0,NA,NA,NA,NA,NA
"ysdE",0,NA,NA,NA,NA,NA
"ysgA",0,NA,NA,NA,NA,NA
"ysgD",0,NA,NA,NA,NA,NA
"yshB",0,NA,NA,NA,NA,NA
"ytcA",0,NA,NA,NA,NA,NA
"ytcB",0,NA,NA,NA,NA,NA
"ytfA",0,NA,NA,NA,NA,NA
"ytfB",0,NA,NA,NA,NA,NA
"ytfE",0,NA,NA,NA,NA,NA
"ytfF",0,NA,NA,NA,NA,NA
"ytfH",0,NA,NA,NA,NA,NA
"ytfI",0,NA,NA,NA,NA,NA
"ytfJ",0,NA,NA,NA,NA,NA
"ytfK",0,NA,NA,NA,NA,NA
"ytfP",0,NA,NA,NA,NA,NA
"ytfQ",0,NA,NA,NA,NA,NA
"ytfR",0,NA,NA,NA,NA,NA
"ytfT",0,NA,NA,NA,NA,NA
"ytgA",0,NA,NA,NA,NA,NA
"ytgB",0,NA,NA,NA,NA,NA
"ythA",0,NA,NA,NA,NA,NA
"ythB",0,NA,NA,NA,NA,NA
"ytiA",0,NA,NA,NA,NA,NA
"ytiB",0,NA,NA,NA,NA,NA
"ytiC",0,NA,NA,NA,NA,NA
"ytiD",0.0756761967735708,-0.697950142017884,3.5338115409304,-0.197506328205076,0.843431329785703,0.939823481761212
"ytiE",0,NA,NA,NA,NA,NA
"ytjA",36.226228597331,-2.05081298262015,0.259963767116871,-7.88884160806215,3.05004334604964e-15,2.30229078379231e-14
"ytjB",0,NA,NA,NA,NA,NA
"ytjC",0,NA,NA,NA,NA,NA
"ytjE",0,NA,NA,NA,NA,NA
"yzcX",0,NA,NA,NA,NA,NA
"yzgL",0,NA,NA,NA,NA,NA
"zapA",0.58913784525322,0.620789076643455,3.44446848632781,0.18022782879494,0.856973711917595,0.942141989624325
"zapB",0,NA,NA,NA,NA,NA
"zapC",0,NA,NA,NA,NA,NA
"zapD",0,NA,NA,NA,NA,NA
"zapE",0,NA,NA,NA,NA,NA
"zapG",0,NA,NA,NA,NA,NA
"zbiJ",0,NA,NA,NA,NA,NA
"zinT",0,NA,NA,NA,NA,NA
"zipA",0,NA,NA,NA,NA,NA
"zitB",0,NA,NA,NA,NA,NA
"zntA",0,NA,NA,NA,NA,NA
"zntB",0,NA,NA,NA,NA,NA
"zntR",22.9579740456885,1.58105874236094,0.619232813841424,2.55325413482662,0.0106721595938424,0.0268525305909583
"znuA",0,NA,NA,NA,NA,NA
"znuB",0,NA,NA,NA,NA,NA
"znuC",0,NA,NA,NA,NA,NA
"zraP",0,NA,NA,NA,NA,NA
"zraR",0,NA,NA,NA,NA,NA
"zraS",0,NA,NA,NA,NA,NA
"zupT",37.8629656237715,-0.574911433224379,0.216762692758763,-2.65226190866804,0.00799544950124635,0.0205597272889192
"zur",0,NA,NA,NA,NA,NA
"zwf",0,NA,NA,NA,NA,NA
